,dataset,embedding_model,agg_method,clusterer,homogeneity,completeness,tag_concentration_purity,cluster_tag_purity
10,arXiv0_200,word2vec,mean,dbscan_eps0.1_min10,0.044,0.218,"{'Computer Science': 0.846, 'Machine Learning': 0.615, 'Artificial Intelligence': 0.331, 'Physics': 0.271, 'Computer Vision and Pattern Recognition': 0.2, 'Computation and Language': 0.154, 'Mathematics': 0.146, 'Statistics': 0.146, 'Computers and Society': 0.171, 'Electrical Engineering and Systems Science': 0.157, 'Information Retrieval': 0.114, 'Optimization and Control': 0.085, 'Human-Computer Interaction': 0.038, 'Quantum Physics': 0.046, 'Audio and Speech Processing': 0.057}","{'Computer Science': 0.157, 'Machine Learning': 0.114, 'Artificial Intelligence': 0.062, 'Physics': 0.027, 'Computer Vision and Pattern Recognition': 0.037, 'Computation and Language': 0.029, 'Mathematics': 0.027, 'Statistics': 0.027, 'Computers and Society': 0.017, 'Electrical Engineering and Systems Science': 0.016, 'Information Retrieval': 0.011, 'Optimization and Control': 0.016, 'Human-Computer Interaction': 0.007, 'Quantum Physics': 0.009, 'Audio and Speech Processing': 0.006}"
11,arXiv0_200,word2vec,mean,dbscan_eps0.1_min15,0.045,0.219,"{'Computer Science': 0.844, 'Machine Learning': 0.625, 'Artificial Intelligence': 0.328, 'Physics': 0.264, 'Computer Vision and Pattern Recognition': 0.203, 'Computation and Language': 0.148, 'Mathematics': 0.148, 'Statistics': 0.148, 'Computers and Society': 0.181, 'Electrical Engineering and Systems Science': 0.153, 'Information Retrieval': 0.111, 'Optimization and Control': 0.086, 'Human-Computer Interaction': 0.039, 'Quantum Physics': 0.047, 'Audio and Speech Processing': 0.056}","{'Computer Science': 0.155, 'Machine Learning': 0.114, 'Artificial Intelligence': 0.06, 'Physics': 0.027, 'Computer Vision and Pattern Recognition': 0.037, 'Computation and Language': 0.027, 'Mathematics': 0.027, 'Statistics': 0.027, 'Computers and Society': 0.019, 'Electrical Engineering and Systems Science': 0.016, 'Information Retrieval': 0.011, 'Optimization and Control': 0.016, 'Human-Computer Interaction': 0.007, 'Quantum Physics': 0.009, 'Audio and Speech Processing': 0.006}"
12,arXiv0_200,word2vec,mean,dbscan_eps0.3_min3,0.006,0.577,"{'Computer Science': 0.769, 'Machine Learning': 0.492, 'Artificial Intelligence': 0.302, 'Physics': 0.181, 'Computer Vision and Pattern Recognition': 0.171, 'Computation and Language': 0.156, 'Mathematics': 0.146, 'Statistics': 0.111, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.219, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.041, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
13,arXiv0_200,word2vec,mean,dbscan_eps0.3_min5,0.006,0.577,"{'Computer Science': 0.769, 'Machine Learning': 0.492, 'Artificial Intelligence': 0.302, 'Physics': 0.181, 'Computer Vision and Pattern Recognition': 0.171, 'Computation and Language': 0.156, 'Mathematics': 0.146, 'Statistics': 0.111, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.219, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.041, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
14,arXiv0_200,word2vec,mean,dbscan_eps0.3_min10,0.006,0.577,"{'Computer Science': 0.769, 'Machine Learning': 0.492, 'Artificial Intelligence': 0.302, 'Physics': 0.181, 'Computer Vision and Pattern Recognition': 0.171, 'Computation and Language': 0.156, 'Mathematics': 0.146, 'Statistics': 0.111, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.219, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.041, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
15,arXiv0_200,word2vec,mean,dbscan_eps0.3_min15,0.006,0.577,"{'Computer Science': 0.769, 'Machine Learning': 0.492, 'Artificial Intelligence': 0.302, 'Physics': 0.181, 'Computer Vision and Pattern Recognition': 0.171, 'Computation and Language': 0.156, 'Mathematics': 0.146, 'Statistics': 0.111, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.219, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.041, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
16,arXiv0_200,word2vec,mean,dbscan_eps0.5_min3,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
17,arXiv0_200,word2vec,mean,dbscan_eps0.5_min5,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
18,arXiv0_200,word2vec,mean,dbscan_eps0.5_min10,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
19,arXiv0_200,word2vec,mean,dbscan_eps0.5_min15,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
20,arXiv0_200,word2vec,mean,dbscan_eps0.7_min3,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
21,arXiv0_200,word2vec,mean,dbscan_eps0.7_min5,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
22,arXiv0_200,word2vec,mean,dbscan_eps0.7_min10,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
23,arXiv0_200,word2vec,mean,dbscan_eps0.7_min15,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
24,arXiv0_200,word2vec,mean,dbscan_eps1.0_min3,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
25,arXiv0_200,word2vec,mean,dbscan_eps1.0_min5,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
26,arXiv0_200,word2vec,mean,dbscan_eps1.0_min10,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
27,arXiv0_200,word2vec,mean,dbscan_eps1.0_min15,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
28,arXiv0_200,word2vec,mean,gmm1,0.0,1.0,"{'Computer Science': 0.77, 'Machine Learning': 0.49, 'Artificial Intelligence': 0.3, 'Physics': 0.18, 'Computer Vision and Pattern Recognition': 0.17, 'Computation and Language': 0.155, 'Mathematics': 0.15, 'Statistics': 0.11, 'Computers and Society': 0.085, 'Electrical Engineering and Systems Science': 0.08, 'Information Retrieval': 0.07, 'Optimization and Control': 0.06, 'Human-Computer Interaction': 0.04, 'Quantum Physics': 0.035, 'Audio and Speech Processing': 0.035}","{'Computer Science': 0.22, 'Machine Learning': 0.14, 'Artificial Intelligence': 0.086, 'Physics': 0.052, 'Computer Vision and Pattern Recognition': 0.049, 'Computation and Language': 0.044, 'Mathematics': 0.043, 'Statistics': 0.031, 'Computers and Society': 0.024, 'Electrical Engineering and Systems Science': 0.023, 'Information Retrieval': 0.02, 'Optimization and Control': 0.017, 'Human-Computer Interaction': 0.011, 'Quantum Physics': 0.01, 'Audio and Speech Processing': 0.01}"
